CPU: ID 0x306a9, Processor Type 0x0, Family 0x6, Model 0x3a, Stepping 0x9
Northbridge: 8086:0154 (3rd generation (Ivy Bridge family) Core Processor (Mobile))
Southbridge: 8086:1e57 (HM77)
IGD: 8086:0156 (Intel(R) HD 2500 Graphics)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0x3bfffffb (GPIO_USE_SEL)
gpiobase+0x0000: 0xb96ba1ff (GPIO_USE_SEL) DEFAULT
gpiobase+0x0000: 0x82945e04 (GPIO_USE_SEL) DIFF
gpiobase+0x0004: 0xae3ffffa (GP_IO_SEL)
gpiobase+0x0004: 0xeeff6eff (GP_IO_SEL) DEFAULT
gpiobase+0x0004: 0x40c09105 (GP_IO_SEL) DIFF
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xc675deba (GP_LVL)
gpiobase+0x000c: 0x02fe0100 (GP_LVL) DEFAULT
gpiobase+0x000c: 0xc48bdfba (GP_LVL) DIFF
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DEFAULT
gpiobase+0x0018: 0x00040000 (GPO_BLINK) DIFF
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x0000008a (GPI_INV)
gpiobase+0x002c: 0x00000000 (GPI_INV) DEFAULT
gpiobase+0x002c: 0x0000008a (GPI_INV) DIFF
gpiobase+0x0030: 0x7bfdeffe (GPIO_USE_SEL2)
gpiobase+0x0030: 0x020300fe (GPIO_USE_SEL2) DEFAULT
gpiobase+0x0030: 0x79feef00 (GPIO_USE_SEL2) DIFF
gpiobase+0x0034: 0x6fefff18 (GP_IO_SEL2)
gpiobase+0x0034: 0x1f57fff4 (GP_IO_SEL2) DEFAULT
gpiobase+0x0034: 0x70b800ec (GP_IO_SEL2) DIFF
gpiobase+0x0038: 0x9f66ffc6 (GP_LVL2)
gpiobase+0x0038: 0xa4aa0007 (GP_LVL2) DEFAULT
gpiobase+0x0038: 0x3bccffc1 (GP_LVL2) DIFF
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x000005f1 (GPIO_USE_SEL3)
gpiobase+0x0040: 0x00000030 (GPIO_USE_SEL3) DEFAULT
gpiobase+0x0040: 0x000005c1 (GPIO_USE_SEL3) DIFF
gpiobase+0x0044: 0x00000ff1 (GP_IO_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3) DEFAULT
gpiobase+0x0044: 0x00000001 (GP_IO_SEL3) DIFF
gpiobase+0x0048: 0x00000ffe (GPIO_LVL3)
gpiobase+0x0048: 0x000000c0 (GPIO_LVL3) DEFAULT
gpiobase+0x0048: 0x00000f3e (GPIO_LVL3) DIFF
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x01000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0654
0x04aa28: 0x00bd6043
0x04aa2c: 0x00524520
0x04aa30: 0x005468c8
0x04aa34: 0x0048c0f1
0x04aa38: 0x008c5010
0x04aa3c: 0x003ca072
0x04aa40: 0x00980874
0x04aa44: 0x00d4e050
0x04aa48: 0x00c96000
0x04aa4c: 0x00046801
0x04aa50: 0x00cce440
0x04aa54: 0x00c0c957
0x04aa58: 0x00b440d1
0x04aa5c: 0x0088ed51
0x04aa60: 0x00d1c101
0x04aa64: 0x00a54440
0x04aa68: 0x00f5c151
0x04aa6c: 0x00cd1051
0x04aa70: 0x00d0e051
0x04aa74: 0x00dca451
0x04aa78: 0x00752073
0x04aa7c: 0x00dcc140
0x04aa80: 0x00ade951
0x04aa84: 0x00854011
0x04aa88: 0x00e56c72
0x04aa8c: 0x00eaf018
0x04aa90: 0x00a5c200
0x04aa94: 0x0088e812
0x04aa98: 0x001c8812
0x04aa9c: 0x008c4130
0x04aaa0: 0x009fa103
0x04aaa4: 0x009561d7
0x04aaa8: 0x00a92251
0x04aaac: 0x000fe051
0x04aab0: 0x00d9e007
0x04aab4: 0x00c90251
0x04aab8: 0x00dc6c50
0x04aabc: 0x00adcff6
0x04aac0: 0x006a8471
0x04aac4: 0x008ccc40
0x04aac8: 0x00cae8cb
0x04aacc: 0x0088cf61
0x04aad0: 0x00d8c043
0x04aad4: 0x0058c412
0x04aad8: 0x00dd2811
0x04aadc: 0x00d0c000
0x04aae0: 0x00dac1b0
0x04aae4: 0x00b04040
0x04aae8: 0x005d60d1
0x04aaec: 0x009a8045
0x04aaf0: 0x00dc4051
0x04aaf4: 0x00e8c1d0
0x04aaf8: 0x00ea8cc0
0x04aafc: 0x008c09d0
0x04ab00: 0x00d88671
0x04ab04: 0x000f6010
0x04ab08: 0x00bde031
0x04ab0c: 0x009d4851
0x04ab10: 0x008df050
0x04ab14: 0x0045c394
0x04ab18: 0x00f6f47a
0x04ab1c: 0x0070a040
0x04ab20: 0x005c4111
0x04ab24: 0x0000e051
0x04ab28: 0x001d4019
0x04ab2c: 0x009a9461
0x04ab30: 0x008df110
0x04ab34: 0x00dd0859
0x04ab38: 0x009d6639
0x04ab3c: 0x009c5245
0x04ab40: 0x00f52562
0x04ab44: 0x00440310
0x04ab48: 0x005fcf11
0x04ab4c: 0x0014a201
0x04ab50: 0x009d7241
0x04ab54: 0x0097c051
0x04ab58: 0x009bc2a1
0x04ab5c: 0x001862b8
0x04ab60: 0x0058c071
0x04ab64: 0x000cc60a
0x04ab68: 0x004dc3b1
0x04ab6c: 0x004991d0
0x04ab70: 0x00dca091
0x04ab74: 0x00965353
0x04ab78: 0x005da058
0x04ab7c: 0x00b3ae53
0x04ab80: 0x00cdec35
0x04ab84: 0x005dd851
0x04ab88: 0x00c9e849
0x04ab8c: 0x00d9e0d1
0x04ab90: 0x00c8a070
0x04ab94: 0x0028c45b
0x04ab98: 0x005ca8c4
0x04ab9c: 0x008d4050
0x04aba0: 0x0018a86a
0x04aba4: 0x00d72051
0x04aba8: 0x004dc845
0x04abac: 0x00fca0c1
0x04abb0: 0x00fe2811
0x04abb4: 0x00708441
0x04abb8: 0x00ddf085
0x04abbc: 0x005dd899
0x04abc0: 0x000dd85b
0x04abc4: 0x00cdea01
0x04abc8: 0x008cc365
0x04abcc: 0x009cd811
0x04abd0: 0x001dac0a
0x04abd4: 0x008de030
0x04abd8: 0x0021e91d
0x04abdc: 0x00a5f440
0x04abe0: 0x0095e040
0x04abe4: 0x006cc110
0x04abe8: 0x00df4053
0x04abec: 0x004c4811
0x04abf0: 0x0024a891
0x04abf4: 0x00f44b81
0x04abf8: 0x00f6d425
0x04abfc: 0x00e84a41
0x04ac04: 0x365a4548
0x04b000: 0x004b3192
0x04b004: 0x00003118
0x04b008: 0x004a1252
0x04b00c: 0x00020490
0x04b010: 0x00008696
0x04b014: 0x00021450
0x04b018: 0x00001930
0x04b01c: 0x0002221c
0x04b020: 0x00001110
0x04b024: 0x008a4390
0x04b028: 0x000a0384
0x04b02c: 0x00024392
0x04b030: 0x00163598
0x04b034: 0x000a3240
0x04b038: 0x00289740
0x04b03c: 0x00041b82
0x04b040: 0x000230c9
0x04b044: 0x00402030
0x04b048: 0x00031012
0x04b04c: 0x00b20220
0x04b050: 0x008a2310
0x04b054: 0x0003201c
0x04b058: 0x00022082
0x04b05c: 0x00080010
0x04b060: 0x00028214
0x04b064: 0x00020812
0x04b068: 0x00221004
0x04b06c: 0x003a0310
0x04b070: 0x003aaa26
0x04b074: 0x00042140
0x04b078: 0x000b0080
0x04b07c: 0x000a1598
0x04b080: 0x004140e1
0x04b084: 0x00024640
0x04b088: 0x004e0210
0x04b08c: 0x00606364
0x04b090: 0x009a5384
0x04b094: 0x004a1f12
0x04b098: 0x00402102
0x04b09c: 0x0082001a
0x04b0a0: 0x00221a10
0x04b0a4: 0x00122010
0x04b0a8: 0x004ac012
0x04b0ac: 0x00400000
0x04b0b0: 0x00021320
0x04b0b4: 0x00024320
0x04b0b8: 0x00220850
0x04b0bc: 0x00580a4a
0x04b0c0: 0x001a0114
0x04b0c4: 0x00021000
0x04b0c8: 0x00494214
0x04b0cc: 0x0046010a
0x04b0d0: 0x0002d230
0x04b0d4: 0x00200000
0x04b0d8: 0x00100900
0x04b0dc: 0x00000500
0x04b0e0: 0x00a31840
0x04b0e4: 0x008a5010
0x04b0e8: 0x000b0000
0x04b0ec: 0x00424040
0x04b0f0: 0x00074900
0x04b0f4: 0x008a0011
0x04b0f8: 0x00060240
0x04b0fc: 0x001338a0
0x04b100: 0x00965212
0x04b104: 0x00100310
0x04b108: 0x00063600
0x04b10c: 0x00144154
0x04b110: 0x000b5500
0x04b114: 0x00868080
0x04b118: 0x00061704
0x04b11c: 0x00561312
0x04b120: 0x00d01039
0x04b124: 0x00016208
0x04b128: 0x004a1010
0x04b12c: 0x000a1200
0x04b130: 0x000a3592
0x04b134: 0x001e0111
0x04b138: 0x000c1258
0x04b13c: 0x001f909e
0x04b140: 0x00020150
0x04b144: 0x004b1514
0x04b148: 0x004b9b82
0x04b14c: 0x000aa712
0x04b150: 0x00148018
0x04b154: 0x00821140
0x04b158: 0x00030280
0x04b15c: 0x00023328
0x04b160: 0x00420200
0x04b164: 0x00821004
0x04b168: 0x0010d850
0x04b16c: 0x00821222
0x04b170: 0x00060b40
0x04b174: 0x00028312
0x04b178: 0x00005110
0x04b17c: 0x00821390
0x04b180: 0x000a0093
0x04b184: 0x0008c814
0x04b188: 0x00000692
0x04b18c: 0x0000a104
0x04b190: 0x00020014
0x04b194: 0x0002c00a
0x04b198: 0x0012a0a0
0x04b19c: 0x00cb1011
0x04b1a0: 0x000a9292
0x04b1a4: 0x00120018
0x04b1a8: 0x004a1a10
0x04b1ac: 0x00002314
0x04b1b0: 0x00ea3c20
0x04b1b4: 0x000a1140
0x04b1b8: 0x000a4004
0x04b1bc: 0x0008a6ba
0x04b1c0: 0x001e7d52
0x04b1c4: 0x00061010
0x04b1c8: 0x00061260
0x04b1cc: 0x00220450
0x04b1d0: 0x000a028c
0x04b1d4: 0x00228110
0x04b1d8: 0x0017d02c
0x04b1dc: 0x00021014
0x04b1e0: 0x0022a011
0x04b1e4: 0x00cab044
0x04b1e8: 0x000e8214
0x04b1ec: 0x001e8a00
0x04b1f0: 0x00a25200
0x04b1f4: 0x00081098
0x04b1f8: 0x00221210
0x04b1fc: 0x00a25204
0x04b200: 0x006364c1
0x04b204: 0x00402210
0x04b208: 0x00885030
0x04b20c: 0x001e3216
0x04b210: 0x00481613
0x04b214: 0x000e0100
0x04b218: 0x0002122c
0x04b21c: 0x00022210
0x04b220: 0x0004d850
0x04b224: 0x00038618
0x04b228: 0x0081b002
0x04b22c: 0x0000114c
0x04b230: 0x00631200
0x04b234: 0x0022f300
0x04b238: 0x00020202
0x04b23c: 0x000b0c10
0x04b240: 0x002a9220
0x04b244: 0x00000080
0x04b248: 0x00220116
0x04b24c: 0x00088142
0x04b250: 0x00020110
0x04b254: 0x00420219
0x04b258: 0x00021312
0x04b25c: 0x00401084
0x04b260: 0x000295a1
0x04b264: 0x00021210
0x04b268: 0x00030280
0x04b26c: 0x00021202
0x04b270: 0x000a6101
0x04b274: 0x002c1030
0x04b278: 0x000e0ac6
0x04b27c: 0x00064110
0x04b280: 0x0002c080
0x04b284: 0x00801910
0x04b288: 0x000d1081
0x04b28c: 0x00000210
0x04b290: 0x008c0000
0x04b294: 0x00961025
0x04b298: 0x000a1251
0x04b29c: 0x0080c100
0x04b2a0: 0x004a6481
0x04b2a4: 0x00806090
0x04b2a8: 0x00001d28
0x04b2ac: 0x004b0180
0x04b2b0: 0x002260b8
0x04b2b4: 0x000a1016
0x04b2b8: 0x00080010
0x04b2bc: 0x001003a4
0x04b2c0: 0x00085403
0x04b2c4: 0x00501962
0x04b2c8: 0x0040c222
0x04b2cc: 0x00089829
0x04b2d0: 0x00a01074
0x04b2d4: 0x00132080
0x04b2d8: 0x00080010
0x04b2dc: 0x000224b0
0x04b2e0: 0x00460704
0x04b2e4: 0x00867099
0x04b2e8: 0x00060643
0x04b2ec: 0x00028241
0x04b2f0: 0x0008b230
0x04b2f4: 0x00285021
0x04b2f8: 0x00179280
0x04b2fc: 0x0006022a
0x04b300: 0x00174219
0x04b304: 0x00589610
0x04b308: 0x000a2711
0x04b30c: 0x0008d900
0x04b310: 0x00401210
0x04b314: 0x004202d8
0x04b318: 0x00820002
0x04b31c: 0x000a3170
0x04b320: 0x001e9010
0x04b324: 0x0002f001
0x04b328: 0x00300190
0x04b32c: 0x000a0110
0x04b330: 0x00023032
0x04b334: 0x00020204
0x04b338: 0x000a2100
0x04b33c: 0x002a81d0
0x04b340: 0x00580c9b
0x04b344: 0x002289b2
0x04b348: 0x00020233
0x04b34c: 0x000a4110
0x04b350: 0x008a0326
0x04b354: 0x00040613
0x04b358: 0x00020214
0x04b35c: 0x00043200
0x04b360: 0x000e1012
0x04b364: 0x00a25148
0x04b368: 0x00220207
0x04b36c: 0x000230d0
0x04b370: 0x00418410
0x04b374: 0x001ab031
0x04b378: 0x002f0e10
0x04b37c: 0x00a02841
0x04b380: 0x00011218
0x04b384: 0x00043300
0x04b388: 0x00063242
0x04b38c: 0x00001250
0x04b390: 0x004ad220
0x04b394: 0x000a7050
0x04b398: 0x00082024
0x04b39c: 0x00829000
0x04b3a0: 0x00200804
0x04b3a4: 0x0002100a
0x04b3a8: 0x00001008
0x04b3ac: 0x00080208
0x04b3b0: 0x000e0300
0x04b3b4: 0x008b2a50
0x04b3b8: 0x000204c8
0x04b3bc: 0x0042160d
0x04b3c0: 0x000602b0
0x04b3c4: 0x00080000
0x04b3c8: 0x00041240
0x04b3cc: 0x001a0630
0x04b3d0: 0x004010c0
0x04b3d4: 0x000043c0
0x04b3d8: 0x001242b0
0x04b3dc: 0x0004010c
0x04b3e0: 0x00021980
0x04b3e4: 0x00000014
0x04b3e8: 0x00821a20
0x04b3ec: 0x000e1080
0x04b3f0: 0x001a1812
0x04b3f4: 0x000023c5
0x04b3f8: 0x00021012
0x04b3fc: 0x001c4101
0x04b404: 0x12d31248
0x04e010: 0x0000003e
0x04e10c: 0x00020000
0x04e11c: 0x00020000
0x04f000: 0x03000556
0x04f040: 0x01000008
0x04f044: 0x00001800
0x04f04c: 0x7f7f0000
0x04f050: 0xc0000000
0x04f054: 0x0000020d
0x04f05c: 0x00000008
0x04f060: 0x00000008
0x04f100: 0x00000100
0x04f104: 0x00000001
0x060000: 0x05c60555
0x060004: 0x05c60555
0x060008: 0x059f057d
0x06000c: 0x030d02ff
0x060010: 0x030d02ff
0x060014: 0x03070304
0x06001c: 0x055502ff
0x060030: 0x7e250369
0x060034: 0x00400000
0x060040: 0x00020e69
0x060044: 0x00080000
0x060100: 0x80044b00
0x061100: 0x00040000
0x062100: 0x00040000
0x064000: 0x00000018
0x064010: 0x014300c8
0x066008: 0xcb19d14d
0x06600c: 0x40000011
0x066108: 0x000c5002
0x06610c: 0xd8cf4bdc
0x066208: 0xfdd505f3
0x06620c: 0x7d647fe2
0x066e18: 0x0000b5db
0x068084: 0x00007e80
0x068088: 0x00003f40
0x068090: 0x00007d54
0x0680a4: 0x9d402ac0
0x0680b4: 0x18001280
0x068884: 0x00007e80
0x068888: 0x00003f40
0x068890: 0x00007d54
0x069084: 0x00007e80
0x069088: 0x00003f40
0x069090: 0x00007d54
0x06c000: 0x0003a200
0x06c004: 0x0000003f
0x06c018: 0x00000e00
0x06c01c: 0x0000000c
0x06c020: 0x00000380
0x06c024: 0x0001d233
0x06c028: 0x00180000
0x06c02c: 0x00d22bdc
0x06c030: 0x00d22bdc
0x06c034: 0x80d2218c
0x06c038: 0x0000009c
0x070000: 0x000002a8
0x070008: 0xc0000050
0x070010: 0x000000ff
0x070040: 0x00004027
0x070044: 0x000002e7
0x070048: 0x107cf4f6
0x07004c: 0x107779ac
0x070050: 0x402702a8
0x070054: 0x00000310
0x070180: 0xd8004400
0x070188: 0x00001600
0x07019c: 0x012c7000
0x0701ac: 0x012c7000
0x070404: 0x04010040
0x070408: 0x08020080
0x07040c: 0x0c0300c0
0x070410: 0x10040100
0x070414: 0x14050140
0x070418: 0x18060180
0x07041c: 0x1c0701c0
0x070420: 0x20080200
0x070424: 0x24090240
0x070428: 0x280a0280
0x07042c: 0x2c0b02c0
0x070430: 0x300c0300
0x070434: 0x340d0340
0x070438: 0x380e0380
0x07043c: 0x3c0f03c0
0x070440: 0x00000400
0x070444: 0x00000400
0x070448: 0x00000400
0x07044c: 0x00000c00
0x070450: 0x00000c00
0x070454: 0x00000c00
0x071010: 0x000000ff
0x071044: 0x00000005
0x07104c: 0x01c996bc
0x071180: 0x00004000
0x071404: 0x04010040
0x071408: 0x08020080
0x07140c: 0x0c0300c0
0x071410: 0x10040100
0x071414: 0x14050140
0x071418: 0x18060180
0x07141c: 0x1c0701c0
0x071420: 0x20080200
0x071424: 0x24090240
0x071428: 0x280a0280
0x07142c: 0x2c0b02c0
0x071430: 0x300c0300
0x071434: 0x340d0340
0x071438: 0x380e0380
0x07143c: 0x3c0f03c0
0x071440: 0x00000400
0x071444: 0x00000400
0x071448: 0x00000400
0x07144c: 0x00000c00
0x071450: 0x00000c00
0x071454: 0x00000c00
0x072010: 0x000000ff
0x072044: 0x00000004
0x07204c: 0x01c996bd
0x072180: 0x00004000
0x072404: 0x04010040
0x072408: 0x08020080
0x07240c: 0x0c0300c0
0x072410: 0x10040100
0x072414: 0x14050140
0x072418: 0x18060180
0x07241c: 0x1c0701c0
0x072420: 0x20080200
0x072424: 0x24090240
0x072428: 0x280a0280
0x07242c: 0x2c0b02c0
0x072430: 0x300c0300
0x072434: 0x340d0340
0x072438: 0x380e0380
0x07243c: 0x3c0f03c0
0x072440: 0x00000400
0x072444: 0x00000400
0x072448: 0x00000400
0x07244c: 0x00000c00
0x072450: 0x00000c00
0x072454: 0x00000c00
0x0c2004: 0x00000005
0x0c2008: 0x00000005
0x0c200c: 0x00000005
0x0c2010: 0x00000005
0x0c2014: 0x0000280c
0x0c2018: 0x0000280c
0x0c201c: 0x0000280c
0x0c2020: 0x60004000
0x0c2024: 0x60004000
0x0c2028: 0x60004000
0x0c202c: 0x60004000
0x0c2034: 0x00000002
0x0c2038: 0x00000002
0x0c203c: 0x00000002
0x0c4004: 0xf1d4ffff
0x0c400c: 0xffffffff
0x0c4010: 0xffffffff
0x0c4014: 0xffffffff
0x0c4018: 0xffffffff
0x0c401c: 0xffffffff
0x0c4020: 0xffffffff
0x0c4024: 0xffffffff
0x0c4028: 0xffffffff
0x0c402c: 0xffffffff
0x0c4030: 0x00101010
0x0c4034: 0x00101010
0x0c4038: 0x00101010
0x0c403c: 0x00101010
0x0c5010: 0x00001010
0x0c5014: 0x00001818
0x0c5018: 0x00001818
0x0c501c: 0x00001818
0x0c5020: 0x00001010
0x0c5024: 0x00001818
0x0c5028: 0x00001818
0x0c502c: 0x00001818
0x0c5030: 0x00001818
0x0c5034: 0x00001818
0x0c5038: 0x00001818
0x0c503c: 0x00001818
0x0c5040: 0x00001818
0x0c5044: 0x00001818
0x0c5048: 0x00001818
0x0c504c: 0x00001818
0x0c5050: 0x00001818
0x0c5054: 0x00001818
0x0c5058: 0x00001818
0x0c505c: 0x00001818
0x0c5060: 0x00001818
0x0c5064: 0x00001818
0x0c5068: 0x00001818
0x0c506c: 0x00001818
0x0c5070: 0x00001818
0x0c5074: 0x00001818
0x0c5078: 0x00001818
0x0c507c: 0x00001818
0x0c5080: 0x00001818
0x0c5084: 0x00001818
0x0c5088: 0x00001818
0x0c508c: 0x00001818
0x0c5090: 0x00001818
0x0c5094: 0x00001818
0x0c5098: 0x00001818
0x0c509c: 0x00001818
0x0c50a0: 0x00001818
0x0c50a4: 0x00001818
0x0c50a8: 0x00001818
0x0c50ac: 0x00001818
0x0c50b0: 0x00001818
0x0c50b4: 0x00001818
0x0c50b8: 0x00001818
0x0c50bc: 0x00001818
0x0c50c0: 0x00001818
0x0c50c4: 0x00001818
0x0c50c8: 0x00001818
0x0c50cc: 0x00001818
0x0c50d0: 0x00001818
0x0c50d4: 0x00001818
0x0c50d8: 0x00001818
0x0c50dc: 0x00001818
0x0c50e0: 0x00001818
0x0c50e4: 0x00001818
0x0c50e8: 0x00001818
0x0c50ec: 0x00001818
0x0c50f0: 0x00001818
0x0c50f4: 0x00001818
0x0c50f8: 0x00001818
0x0c50fc: 0x00001818
0x0c5104: 0x06100081
0x0c5108: 0x00008000
0x0c510c: 0x78002020
0x0c6014: 0x88046004
0x0c6018: 0x04800080
0x0c601c: 0x04800080
0x0c6020: 0x04800080
0x0c6024: 0x04800080
0x0c6028: 0x04800080
0x0c602c: 0x04800080
0x0c6030: 0x04800080
0x0c6034: 0x04800080
0x0c6038: 0x04800080
0x0c603c: 0x04800080
0x0c6040: 0x00021005
0x0c6044: 0x00021005
0x0c6048: 0x00030d07
0x0c604c: 0x00030d07
0x0c6050: 0x00030d07
0x0c6054: 0x00030d07
0x0c6058: 0x00030d07
0x0c605c: 0x00030d07
0x0c6060: 0x00030d07
0x0c6064: 0x00030d07
0x0c6068: 0x00030d07
0x0c6200: 0x00001402
0x0c6204: 0x0000007d
0x0c6208: 0x0271186a
0x0c620c: 0x0271186a
0x0c6210: 0x01204860
0x0c6214: 0x000029c5
0x0c6218: 0x000029c5
0x0c621c: 0x000029c5
0x0c6220: 0x000029c5
0x0c6224: 0x000029c5
0x0c6228: 0x000029c5
0x0c622c: 0x000029c5
0x0c6230: 0x000029c5
0x0c6234: 0x000029c5
0x0c6238: 0x000029c5
0x0c623c: 0x000029c5
0x0c6240: 0x000029c5
0x0c6244: 0x000029c5
0x0c6248: 0x000029c5
0x0c624c: 0x000029c5
0x0c6250: 0x000029c5
0x0c6254: 0x000029c5
0x0c6258: 0x000029c5
0x0c625c: 0x000029c5
0x0c6260: 0x000029c5
0x0c6264: 0x000029c5
0x0c6268: 0x000029c5
0x0c626c: 0x000029c5
0x0c6270: 0x000029c5
0x0c6274: 0x000029c5
0x0c6278: 0x000029c5
0x0c627c: 0x000029c5
0x0c6280: 0x000029c5
0x0c6284: 0x000029c5
0x0c6288: 0x000029c5
0x0c628c: 0x000029c5
0x0c6290: 0x000029c5
0x0c6294: 0x000029c5
0x0c6298: 0x000029c5
0x0c629c: 0x000029c5
0x0c62a0: 0x000029c5
0x0c62a4: 0x000029c5
0x0c62a8: 0x000029c5
0x0c62ac: 0x000029c5
0x0c62b0: 0x000029c5
0x0c62b4: 0x000029c5
0x0c62b8: 0x000029c5
0x0c62bc: 0x000029c5
0x0c62c0: 0x000029c5
0x0c62c4: 0x000029c5
0x0c62c8: 0x000029c5
0x0c62cc: 0x000029c5
0x0c62d0: 0x000029c5
0x0c62d4: 0x000029c5
0x0c62d8: 0x000029c5
0x0c62dc: 0x000029c5
0x0c62e0: 0x000029c5
0x0c62e4: 0x000029c5
0x0c62e8: 0x000029c5
0x0c62ec: 0x000029c5
0x0c62f0: 0x000029c5
0x0c62f4: 0x000029c5
0x0c62f8: 0x000029c5
0x0c62fc: 0x000029c5
0x0c6300: 0x00008000
0x0c7000: 0x00000008
0x0c7004: 0x00000008
0x0c7008: 0x00000008
0x0c700c: 0x00000008
0x0c7010: 0x00000008
0x0c7014: 0x00000008
0x0c7018: 0x00000008
0x0c701c: 0x00000008
0x0c7020: 0x00000008
0x0c7024: 0x00000008
0x0c7028: 0x00000008
0x0c702c: 0x00000008
0x0c7030: 0x00000008
0x0c7034: 0x00000008
0x0c7038: 0x00000008
0x0c703c: 0x00000008
0x0c7040: 0x00000008
0x0c7044: 0x00000008
0x0c7048: 0x00000008
0x0c704c: 0x00000008
0x0c7050: 0x00000008
0x0c7054: 0x00000008
0x0c7058: 0x00000008
0x0c705c: 0x00000008
0x0c7060: 0x00000008
0x0c7064: 0x00000008
0x0c7068: 0x00000008
0x0c706c: 0x00000008
0x0c7070: 0x00000008
0x0c7074: 0x00000008
0x0c7078: 0x00000008
0x0c707c: 0x00000008
0x0c7080: 0x00000008
0x0c7084: 0x00000008
0x0c7088: 0x00000008
0x0c708c: 0x00000008
0x0c7090: 0x00000008
0x0c7094: 0x00000008
0x0c7098: 0x00000008
0x0c709c: 0x00000008
0x0c70a0: 0x00000008
0x0c70a4: 0x00000008
0x0c70a8: 0x00000008
0x0c70ac: 0x00000008
0x0c70b0: 0x00000008
0x0c70b4: 0x00000008
0x0c70b8: 0x00000008
0x0c70bc: 0x00000008
0x0c70c0: 0x00000008
0x0c70c4: 0x00000008
0x0c70c8: 0x00000008
0x0c70cc: 0x00000008
0x0c70d0: 0x00000008
0x0c70d4: 0x00000008
0x0c70d8: 0x00000008
0x0c70dc: 0x00000008
0x0c70e0: 0x00000008
0x0c70e4: 0x00000008
0x0c70e8: 0x00000008
0x0c70ec: 0x00000008
0x0c70f0: 0x00000008
0x0c70f4: 0x00000008
0x0c70f8: 0x00000008
0x0c70fc: 0x00000008
0x0c7100: 0x00000008
0x0c7104: 0x00000008
0x0c7108: 0x00000008
0x0c710c: 0x00000008
0x0c7110: 0x00000008
0x0c7114: 0x00000008
0x0c7118: 0x00000008
0x0c711c: 0x00000008
0x0c7120: 0x00000008
0x0c7124: 0x00000008
0x0c7128: 0x00000008
0x0c712c: 0x00000008
0x0c7130: 0x00000008
0x0c7134: 0x00000008
0x0c7138: 0x00000008
0x0c713c: 0x00000008
0x0c7140: 0x00000008
0x0c7144: 0x00000008
0x0c7148: 0x00000008
0x0c714c: 0x00000008
0x0c7150: 0x00000008
0x0c7154: 0x00000008
0x0c7158: 0x00000008
0x0c715c: 0x00000008
0x0c7160: 0x00000008
0x0c7164: 0x00000008
0x0c7168: 0x00000008
0x0c716c: 0x00000008
0x0c7170: 0x00000008
0x0c7174: 0x00000008
0x0c7178: 0x00000008
0x0c717c: 0x00000008
0x0c7180: 0x00000008
0x0c7184: 0x00000008
0x0c7188: 0x00000008
0x0c718c: 0x00000008
0x0c7190: 0x00000008
0x0c7194: 0x00000008
0x0c7198: 0x00000008
0x0c719c: 0x00000008
0x0c71a0: 0x00000008
0x0c71a4: 0x00000008
0x0c71a8: 0x00000008
0x0c71ac: 0x00000008
0x0c71b0: 0x00000008
0x0c71b4: 0x00000008
0x0c71b8: 0x00000008
0x0c71bc: 0x00000008
0x0c71c0: 0x00000008
0x0c71c4: 0x00000008
0x0c71c8: 0x00000008
0x0c71cc: 0x00000008
0x0c71d0: 0x00000008
0x0c71d4: 0x00000008
0x0c71d8: 0x00000008
0x0c71dc: 0x00000008
0x0c71e0: 0x00000008
0x0c71e4: 0x00000008
0x0c71e8: 0x00000008
0x0c71ec: 0x00000008
0x0c71f0: 0x00000008
0x0c71f4: 0x00000008
0x0c71f8: 0x00000008
0x0c71fc: 0x00000008
0x0c7200: 0xc0000008
0x0c7204: 0xabcd0003
0x0c7208: 0x012c06a4
